[31234,23135,27359,32244,25720,34043,31846,32744,7594,34315,14129,23753,30414,17712,22437,33006,24251,27175,23517,14805]
[30838,14725,27270,33006,32118,27175,30953,24282,23670,18914,32887,14805,25524,26770,14423,31416,29019,29272,28166,32884]
[24900,24251,29165,31846,23517,27963,32744,27704,30438,34042,21625,23668,29853,24028,28602,13830,26509,23670,30414,11365]
[18435,32136,25486,13556,30606,31948,23495,24439,32366,30838,34315,30190,31846,32848,25670,32118,28113,28580,24251,30430]
[28248,30476,30858,26779,34042,25523,29869,30012,30220,17719,14433,32624,23670,25051,25551,14129,32599,17716,25670,23894]
[17189,29019,33006,30012,30536,13830,24439,18914,28665,24900,28212,24007,14433,32118,32366,36464,30392,29512,17712,28248]
[15287,26509,30190,17719,31456,30970,27175,31844,31897,25524,22399,28358,24102,28083,32748,32694,28248,30606,31758,31849]
[24439,13556,24900,32209,30190,27591,31745,30858,25551,30606,17724,32244,33118,24251,25998,31918,31438,30012,32599,34315]
[30858,31438,29512,26779,30970,23517,31416,29204,28517,28113,32055,25486,22399,30414,26375,3,15287,28166,33006,11365]
[14805,32694,32055,29204,15763,23517,26375,30838,23894,32136,25523,36464,26785,25101,28756,14725,33195,22993,32624,31844]
[23668,26770,22993,24282,17716,27175,30838,17719,30738,19018,34042,30220,17724,32884,30392,31416,27267,28113,30012,33118]
[27359,14433,25522,32118,27591,32744,14423,31416,28517,30824,22399,28498,30012,33006,26911,34043,30363,28083,25486,32748]
[31948,28555,15287,13830,32244,11365,14725,18914,17724,17719,25670,30838,30606,30476,28083,25524,31849,34042,22399,31596]
[14805,13556,28602,30824,18914,30858,28358,14725,32244,31454,25486,27270,28113,32055,29512,31577,31897,34042,31438,29593]
[25486,29593,17724,14805,25670,31416,26509,24251,23517,28555,25522,14269,30414,30012,23668,14129,31758,28756,24282,31437]
[13556,32884,25998,28248,32209,17716,19510,16287,31838,29593,30385,27267,32366,25524,31849,28166,32251,31438,31948,30953]
[32161,26779,30858,28756,26504,26770,29204,17189,28498,31838,29512,28083,28248,26509,23753,30476,15287,23694,30363,29855]
[27591,25486,31844,22399,29019,31630,13830,32161,32055,30190,32034,29869,28248,14805,26574,30970,27963,23135,11365,21625]
[26151,30838,30824,31234,30476,24028,32599,23694,23894,14423,24007,24251,25486,28756,23495,29869,25522,28555,32694,32887]
[35029,30536,24439,34315,32161,23495,31438,34043,31630,32744,30858,32748,30438,32624,28580,32694,25522,26770,28567,19018]
[24900,30970,25101,28498,26770,30363,30953,30957,24007,14725,30838,30392,7594,26574,33195,32599,29869,30190,23753,30928]
[32251,26151,23753,28113,32887,13830,29855,31454,24028,26779,13556,23495,31630,3,24900,23517,24439,30738,30430,31948]
[30414,14092,32884,23135,17724,18914,28665,30858,25051,18435,30824,29204,28358,26779,28484,26785,14725,24282,31438,27963]
[31844,30615,30970,33006,17203,29204,28212,25551,32887,30953,28756,26785,14269,32034,28665,14716,25720,30738,31438,30606]
[3,28567,27175,24028,25101,29204,32366,32744,30957,21625,7594,31416,25720,25522,17712,24007,27270,29237,17189,32118]
[25486,14269,15287,27175,30363,28498,30012,30615,30476,24102,31948,32624,25998,27267,14805,25551,28113,25051,26574,30414]
[31577,30012,30838,31437,17716,17189,19510,31234,32848,28580,11365,33195,28212,16287,17712,28567,28248,24924,30721,33644]
[7594,31838,31948,30392,29204,30615,30858,30190,23894,14433,28756,28498,31844,31897,27591,31457,32251,34042,15287,25551]
