[34164,24761,34617,25755,18231,15946,16173,21136,19346,13148,20640,32815,19144,28357,28913,24698,20825,31186,34218,20354]
[21140,26672,18113,31186,18231,34617,31080,20340,29217,33475,29447,21136,21006,10261,27799,24760,30731,24235,33972,32110]
[25755,18233,13148,26192,34581,30428,38119,34933,32885,24698,30935,15409,15331,14825,19479,20351,20449,30526,32404,20343]
[27586,15648,34956,19934,29343,13148,27176,33972,24761,24304,28516,19487,17696,19820,32815,20351,37893,24667,18115,27090]
[31099,20339,15928,21260,18310,32404,18233,15355,15642,21026,19089,24304,26756,21456,25764,27145,19144,36521,19523,36650]
[20339,14825,20351,37095,30526,20851,33559,27893,24304,20343,28117,34164,8877,32200,24427,21963,26656,29343,24235,29227]
[27182,20339,20351,36521,37893,37050,19346,34218,20340,18925,24427,25756,34956,25764,37095,27145,32199,20343,19144,21456]
[25581,32110,24304,19820,15642,21456,27182,37095,32199,37050,34617,18115,24667,24235,16270,6189,19479,27722,27160,22230]
[15928,20354,27722,18244,20843,25763,30221,10261,20857,26672,28357,29789,19523,32530,28795,22230,25756,30935,20205,37893]
[30935,37050,23699,19577,32458,24608,27145,20351,34617,31640,27090,20344,26192,15946,32485,6189,28795,32992,34933,28572]
[28572,20354,20339,28357,26656,15681,32755,17696,29447,15642,37893,36170,32008,21026,27160,18232,21260,34075,31473,20205]
[10261,31080,20205,16270,26795,27127,36170,32008,19301,18946,15331,19144,32223,25116,30851,27586,15475,31640,28572,37893]
[15331,37095,29898,34075,32755,34933,30196,32110,29227,19144,32223,27176,26578,6189,20961,29789,15946,31473,32008,28938]
[25581,32530,23248,18231,13148,18313,19089,18310,28357,23699,18144,15952,25116,25756,15331,31961,28913,18115,19346,31028]
[18113,32008,33972,37050,18233,28938,32755,14825,18144,27032,13148,20825,34956,31186,20857,28913,30526,21026,24761,15409]
[20344,15928,22230,18267,20449,28572,32485,21456,19577,24698,24427,18113,19301,24608,28357,27176,27085,34052,20367,20354]
[16173,18144,30221,13148,20825,28144,23248,34075,29343,15642,26672,27722,17499,23699,36650,31080,34376,25764,32110,29260]
[19820,20857,20351,19487,29133,27090,26756,31028,27586,20640,27032,18267,8877,36521,33475,27182,25764,26795,24760,28913]
[18310,27127,31961,30221,15475,29133,34218,18113,20343,14825,20961,25764,18244,15409,27176,34956,31080,30195,34581,18313]
[24412,29898,32110,20857,32885,32008,26192,16270,19301,32200,30731,37095,21963,27145,20344,20340,8877,26672,18946,18310]
[23699,27893,28938,19479,27085,29260,10261,25764,23059,37050,32008,16173,21006,15642,17696,21140,27090,30020,26578,13148]
[28516,29217,34164,31080,30512,16173,36521,36650,27127,28357,30526,20205,34075,32199,24412,31640,29789,29260,15946,20339]
[29789,25581,18313,33475,36650,29133,30731,30935,6189,32556,25763,19487,19479,20857,29260,15331,24235,21136,22230,18310]
[19089,36650,15952,27182,18310,29789,26795,30731,37095,28938,29447,24235,32199,18946,32530,8877,28516,20843,30195,18267]
[17499,31028,21026,29260,34581,28913,17696,15409,18113,30195,34933,37050,24427,32223,20339,20843,19487,36170,34956,20851]
[29789,29898,15928,34376,15355,6189,29217,29343,27085,31640,34933,31028,14825,32199,34218,19301,18244,30526,30428,34052]
[36650,26672,31961,16270,25755,29898,33475,38119,37893,21140,24698,27127,30731,32755,20339,28913,32485,24761,31028,34956]
[33475,27799,27160,25763,24608,29447,29343,18267,19934,23059,19144,38119,18232,18244,19348,28516,20367,21456,15648,30731]
[18925,30512,30195,24427,10261,25116,19089,21963,23059,18244,15681,20851,30935,25755,20449,27893,20344,20339,31099,32110]
[6189,18231,24412,37095,29343,26192,34376,20351,30526,30935,29227,32200,15648,33475,19144,32485,19479,27127,16270,36170]
[32485,34075,31640,24412,21006,6189,30512,26795,25032,21140,15642,32199,19523,24760,18231,24235,20640,15331,32530,30731]
[15475,20843,18267,26756,33475,19479,15355,20340,31080,30020,27893,34933,29227,20343,32458,6189,34376,18113,29217,29789]
[14825,25763,28117,19523,34164,20961,20339,38119,36521,26192,24427,24235,19144,21140,19348,20343,20354,18192,24761,23699]
[27160,24235,20340,25763,37893,30851,30195,31473,32110,34956,24304,21140,21963,32199,26672,29343,18231,20640,25009,15946]
[34218,18313,30851,30526,28516,37095,23059,31961,18232,21140,18233,20205,34581,32200,24427,26656,28144,26192,27085,19301]
[25581,20367,33475,38119,34933,18946,18244,27032,36650,19089,31473,21140,26756,24427,15642,28795,25763,32815,19479,31186]
[27799,19348,19089,30851,34376,21006,30512,27090,36170,17696,27893,26672,31028,20367,32458,26756,19934,32199,31186,23059]
[32755,18192,32485,21963,20961,32110,20857,24412,33559,24698,16270,25581,31099,18231,27032,32404,30935,23059,31640,28795]
[18192,20449,18115,28913,32199,34933,16173,34617,15409,26795,27127,30196,20851,32530,18313,10261,25581,34075,28516,36170]
[20851,20367,30428,19487,18313,16270,14825,25764,27893,24304,25581,10261,33972,26672,27127,21136,23699,32458,19934,21026]
[15409,19523,14825,26795,32485,29260,15355,28144,21136,25581,25764,24412,30935,38119,18192,19820,20343,16173,34052,21963]
[21140,31473,27893,21026,15331,15475,26672,19487,30020,37050,15952,26756,21456,19479,24304,30196,32556,31186,31080,24761]
[15331,28357,16173,38119,25763,20344,20205,29133,29217,18231,29789,19346,31473,21456,29260,15681,6189,27176,19523,30731]
[15648,15355,24304,34581,27090,24235,21963,21026,27032,20343,24608,30020,31028,26578,21260,15952,27586,28516,26656,20351]
[29217,19301,30196,31028,28117,28795,34581,34617,27085,19934,26578,29343,17696,28938,34218,27160,19820,26656,30526,20857]
[34376,20351,27145,18310,32008,27090,34581,28144,31640,20857,27182,15946,24698,18313,26756,36650,24760,18144,29260,33972]
[38119,25032,18313,15355,32755,16270,15946,27182,20843,30196,24608,32110,31186,32458,26656,27586,18231,18144,18232,32199]
[34933,29227,18113,20640,18232,32755,31961,38119,20961,21006,29260,27176,25756,33559,19346,34075,33475,18925,15648,33972]
[18232,20340,28938,34617,37095,24427,20343,28117,29260,29789,32485,32223,27127,34164,31099,30020,19479,33475,34376,18925]
[18115,24698,20205,19301,15331,32885,17499,31473,24608,28913,20343,29217,24760,19089,29133,33475,18267,18244,27145,15475]
[32199,25009,18232,21140,34075,19577,27085,20449,32458,26656,28938,22230,16173,38119,31028,34052,27893,24761,34218,33559]
[32200,26578,34956,18192,23248,32199,28938,24608,27145,33972,20340,27090,28516,32458,32885,27586,21260,32404,34933,19523]
[25763,29789,24304,28913,32008,26672,31640,20354,20367,20340,13148,31961,34376,19523,20343,25755,27145,27032,19089,26656]
[27722,24761,20825,20367,26756,15475,33972,29447,18925,20354,32485,15409,24235,25581,33559,19487,28357,20339,31961,20351]
[19934,21140,26795,15681,27032,15952,20340,34617,28117,27176,25763,32992,26672,30935,18233,15331,21136,31186,20205,20367]
[24761,34218,25755,32223,20343,15331,28144,15952,38119,28913,19348,28357,32815,27722,15681,17696,32200,37893,18233,32556]
[28117,18267,19144,38119,20354,14825,13148,24667,26795,32485,20344,27032,15681,20825,32556,22230,28938,30731,18232,20205]
[38119,16270,20367,25756,20339,19934,15928,18310,34075,18192,15642,15648,28033,30428,32458,21136,32404,27085,24760,19348]
[32223,36650,18925,19144,29343,25763,32530,38119,13148,25032,32458,32404,28913,26578,18192,30020,18233,29898,31186,30196]
[24608,29343,24698,18192,27160,24761,34617,28357,19144,18233,27722,18115,28913,20343,27182,28117,30935,27090,18925,24235]
[32200,34376,28938,34218,20640,24304,29133,29343,31473,19577,24235,19820,21140,18192,24760,21456,25032,32885,19487,33972]
[21136,22230,30196,30195,6189,20354,20640,29898,18144,34933,34164,27722,18310,19348,28033,23699,32885,29133,29227,24427]
[19144,32223,18313,20354,17499,32404,21260,18231,18267,19348,30851,24412,19346,30935,29343,20367,32885,27160,31028,26192]
[20205,34617,32458,19301,6189,27799,30195,15642,16270,34218,18113,20367,24235,15331,25009,24412,18233,29133,29789,32200]
[20857,33559,32530,27182,19144,33475,36170,24427,29447,18144,22230,18113,21006,17499,37050,18313,15946,15642,26756,32008]
[32223,27799,18925,24304,21140,19523,32815,19479,23699,32199,20857,30526,34581,27586,28516,20961,30428,20354,27127,24427]
[26756,24412,15409,28144,15928,30195,15475,17499,25032,27182,6189,30221,36650,30196,37893,32200,29789,18244,37095,27799]
[25009,18144,28117,26672,17499,33559,30428,20843,30935,28033,30020,15648,19346,14825,27893,27127,21456,31186,31099,32200]
[25581,29227,24304,27182,26672,27176,30428,20354,27799,31473,33559,21006,37050,20351,6189,20640,16173,27722,21260,32200]
[10261,15355,27032,24760,29227,38119,27160,15648,18192,24761,34956,25116,29447,31080,27799,28913,31099,20344,24608,29217]
[19144,26578,13148,32556,30020,28033,25764,34956,28572,19934,15642,24667,19301,22230,21006,29898,6189,36170,18313,19487]
[18313,28938,19487,36521,20205,26656,32556,21006,18310,20344,16270,15648,29217,14825,22230,18115,32404,20843,37095,36650]
[24698,29227,24760,19577,18313,32992,21963,18232,27176,27085,38119,36650,32199,30020,32404,19934,26795,28033,34164,36521]
[26192,32755,17499,32008,37050,20843,29447,30196,14825,31099,28033,36650,18115,24667,20857,8877,26656,20343,25764,18113]
[36521,34933,34956,32755,32458,21026,32485,19487,15928,15331,29260,20961,23059,18144,28795,31080,24761,37095,19346,26656]
[25756,36650,32556,32223,20961,8877,28357,22230,32008,34933,10261,18244,21136,18192,21140,29133,31473,29898,18925,34164]
[34581,28938,32992,19577,18313,29789,30731,24698,21140,34052,20340,34617,6189,24412,21006,20339,27160,24235,15928,20205]
[32755,17499,28033,25032,32530,31473,32485,18113,31099,30731,20825,34617,24427,15928,24667,18313,30221,16270,24761,6189]
[15355,15475,34617,20340,20640,30020,19089,32404,28913,31186,17499,8877,34933,21026,27090,34164,27032,26672,21006,37050]
[32404,24608,18232,20340,28516,36521,29133,23699,16270,17499,13148,30935,30020,20344,18231,24412,32885,14825,37893,28357]
[32199,8877,18144,32008,21136,15648,28357,32223,26192,32458,15952,13148,27182,34164,21456,32815,15355,30512,33972,15681]
[20449,27085,15952,20857,15642,34218,16270,15681,37095,30428,26672,21026,32556,38119,27722,29260,34052,29898,32530,18267]
[37893,30196,26578,19479,28938,23699,21136,34075,30428,18244,16173,29227,31080,31473,19089,20340,31640,14825,26656,28033]
[29260,26578,31640,27722,22230,25581,18115,32556,16173,32485,19820,37095,26656,27586,15355,32199,29898,15409,20449,36650]
[18925,34617,15331,27145,19348,29447,15946,30526,17696,27893,31473,18244,30851,32223,28795,18192,30196,17499,15952,24304]
