[392019,438703,260092,253260,247531,256739,115910,426930,405465,412900,489008,514354,85429,392253,444092,419040,407331,95456,410345,410945]
[423887,559408,272550,442792,234955,405702,452742,274531,77511,438928,452389,406961,251797,424992,437542,258600,481066,267754,401459,279684]
[258129,117070,432450,404919,238726,438687,280977,560135,412670,245932,423687,78480,420481,446750,271449,239989,256533,572590,256573,258738]
[270750,259373,248280,269180,423671,251937,109759,248769,261956,250034,413249,88771,516887,562901,274634,437606,393704,453211,282828,412112]
[436984,436498,250410,83628,413575,90530,393543,445340,81184,405555,489698,516887,90517,118462,260402,245098,420389,261851,111522,120037]
[413994,542660,421183,247187,431419,329730,261857,116185,260654,394668,448131,266222,436328,404635,283022,37929,277348,284444,249489,249018]
[452434,398523,265283,264039,443708,484521,445862,423512,259021,427070,34502,572562,432975,559105,442116,405835,114780,258137,476007,262949]
[286823,331132,107975,402687,266514,254110,248596,95659,259917,84181,421920,266342,118387,432043,118276,281355,432825,279008,277454,428397]
[278978,250414,440724,439430,272615,387214,433251,424424,396860,419704,248315,276072,422503,403657,483154,395967,371030,264060,451113,72767]
[119486,258248,511048,271452,495968,249480,234955,256549,255076,566430,396296,438869,60065,271179,483870,496819,437070,453380,240316,440754]
[272615,408383,430972,423518,420309,505604,571259,257644,237291,259921,276072,423503,423095,253986,279733,425960,233791,403741,572103,420607]
[241231,396166,245778,264278,439626,569451,395985,398042,380571,448749,107428,240641,272725,442604,260521,117542,447130,251813,440758,274531]
[275463,261857,268918,270640,118178,286111,119458,271624,265090,268139,251649,246275,414328,276056,435823,412103,572374,399225,276786,249690]
[282503,428074,498165,91864,266050,257536,397841,322865,248967,249247,425159,557877,410126,250869,439514,10272,439394,246026,108117,259184]
[251688,119822,119254,215808,81018,252763,111806,424758,280598,424424,244856,78480,450400,115528,83628,245932,250965,392711,272550,408779]
[285949,447280,275144,570897,267619,419208,430972,396129,572648,395598,218211,428297,273252,111537,254357,256573,393090,191546,404443,96347]
[231831,215808,287235,267320,433194,245068,449337,269391,398395,249847,95709,439784,241174,571430,444700,331745,394360,278529,438882,262474]
[572090,248535,286529,415355,262193,442783,324485,252943,249421,85166,271517,257814,245440,275606,436152,405652,263459,270783,268034,424784]
[120000,259373,259885,262768,452925,407543,513509,281812,255603,264113,244333,279763,448870,9097,242710,251192,332328,396354,427300,103268]
[238738,401594,571425,452925,264222,249753,91163,497712,375908,276622,246035,412650,422829,448814,112177,273241,136164,572157,439394,431737]
[277935,286130,118603,437224,420216,488847,511467,436182,84547,562684,245887,405039,439686,259294,249596,248034,436063,434246,258062,92698]
[437829,249990,119853,118178,423660,380861,257459,441848,572480,413089,558927,398021,119672,397009,240503,428968,263847,245346,572045,414490]
[423975,567944,245570,414577,249489,271853,431280,115147,109677,398518,418801,99701,283195,254954,448766,412391,483458,265744,405006,270849]
[104390,243718,451904,434242,409787,439399,252698,322960,113811,256241,250072,261956,443561,449531,497120,259140,281166,238307,119286,281812]
[267849,406962,440996,119650,247088,258171,247704,271189,412083,412457,238221,431094,232291,393242,247621,435765,565887,447332,427084,112214]
[240627,438351,405417,496504,216531,249331,504788,120835,504275,350439,423570,430762,248238,286742,412678,269598,422275,392031,248307,498997]
[265498,433811,262882,245431,497712,274777,272571,268575,68232,411157,572045,272544,256653,77135,341784,393497,398769,570214,437064,266395]
[432930,405739,482825,252486,252235,567762,269787,210683,258663,412930,435032,421331,244029,110692,441791,334787,245440,394496,430315,282508]
[4638,569603,271156,399716,558487,118021,121374,247673,496976,279625,259710,396892,248973,269586,285844,245570,219356,268792,264571,425866]
[267488,256510,449260,445603,429460,118790,109548,252121,397544,564686,390280,437842,216761,279202,492661,253604,272174,398518,258134,244258]
[275893,500998,259921,417888,235517,287260,269407,239061,259982,77874,428286,489448,275567,261823,395543,431400,6638,250888,437913,440430]
[255373,274344,413824,484521,79373,443494,331132,257533,428598,439338,572555,33959,394044,483382,450963,250540,259885,270329,425748,402779]
[431249,265360,281813,426760,572045,285292,452533,405126,3121,277162,103595,111511,274501,406473,260083,216761,484480,250823,252516,418024]
[244323,439919,442026,254930,398715,249803,286376,262805,408866,411754,451946,490831,3121,411627,429556,249898,431054,350439,431383,409787]
[439589,397180,271698,241504,439653,279524,403450,272744,421183,426030,249160,253743,423408,495187,408461,411726,426066,274759,401459,398026]
[235319,426107,245888,107975,248967,434372,426093,512659,275683,425150,109548,268535,437283,244940,257459,121067,441870,387875,269080,118934]
[411713,430244,247660,62822,374453,559408,54505,266804,249847,271908,490831,266719,244081,276779,242130,403354,341800,404302,244304,435786]
[393861,272740,497712,424303,241231,397046,119103,95659,261942,271156,265997,402779,439245,572365,111387,118902,372582,558344,399553,246556]
[437671,120021,448749,394090,431618,539178,114835,404448,253889,406046,263922,266695,496697,294562,424857,392543,253332,258062,323794,408779]
[7013,419664,419701,404119,427132,33959,101531,278978,252761,430150,572103,420784,267619,256533,279625,415078,434246,415214,272913,486987]
[259531,439425,437829,542660,436522,421753,408383,427637,9357,398938,286482,452702,251967,441273,443772,107834,282661,82891,445453,436738]
[239814,118816,410284,420309,238802,425345,412900,403809,412099,439338,397180,451835,305197,119927,270751,572048,269493,432078,572673,443745]
[111645,260654,422373,233871,393390,252408,505262,279873,254062,421516,95765,267035,248587,275042,325082,275677,451904,254577,82891,373014]
[240380,436606,248366,411482,395381,399553,425528,267001,120226,427009,277423,36934,444690,250503,286299,439977,397625,275606,250238,251967]
[236196,393116,451961,429344,111449,396664,405582,105512,237727,241024,250184,411482,90403,401133,254270,376796,240306,487403,395383,424715]
[248555,265090,425345,399512,488287,419664,449109,431219,249843,239940,260353,398446,565887,436182,260148,442329,416987,569944,276277,120156]
[395380,251797,424587,407433,341764,392027,270026,238724,393704,275699,572587,250634,272448,410632,451500,435032,236388,124124,392619,451282]
[252529,395733,408461,244578,572072,45245,272446,432173,404948,256247,238341,255603,276625,490196,257661,257795,392871,437132,264222,419847]
[431249,116483,446147,452036,261942,283819,270329,271853,414490,110452,244940,269050,423760,36934,424758,436064,401486,326232,396737,111363]
[421033,264265,269496,95609,442573,44753,261372,277549,394436,309737,401866,452549,428003,238802,452585,434372,423919,396582,489073,120301]
[99963,572225,251967,275699,284850,272020,425730,105003,408116,406170,268239,119576,439919,413977,248361,265031,444153,412142,432460,395784]
[271156,285292,392890,571344,438928,516887,488363,398769,309737,430726,334787,437782,287141,249843,442874,434983,78948,258732,110745,214895]
[426090,566294,75125,438365,260505,397325,395127,260233,401953,451500,42207,489978,79039,248280,250637,244669,109407,216454,498253,266270]
[439399,101055,271184,396214,423919,150086,266395,249143,495187,81018,436073,265287,489008,393913,559408,240416,435926,264356,282824,560009]
[238341,287030,498315,560498,444972,572048,452947,412891,6713,427214,281601,436606,76964,505549,366347,257014,282841,253332,274428,279873]
[242807,281335,244186,278347,99701,429581,276007,286130,408335,313647,282443,406170,116185,497103,412041,237564,392691,281716,397414,282241]
[394246,434778,252150,433194,258913,402689,422573,395837,412142,397516,437606,447149,424553,275926,7194,424992,426782,244935,452146,282734]
[407544,439626,407331,31539,395148,278632,404119,286189,561509,492653,405225,431536,254110,280458,36237,230738,101144,274660,96484,269951]
[441404,423064,427746,270783,114977,87212,437542,429007,267530,414539,443236,394997,403966,271189,39176,439977,276243,171259,35533,266280]
